[12:50:32] universe=768 tickers; fetching daily OHLCV 2012-09-09 -> 2026-08-26...
$SIAL: possibly delisted; no price data found  (1d 2012-09-09 -> 2026-08-26)
$SEE: possibly delisted; no timezone found
$RTN: possibly delisted; no timezone found
$BHGE: possibly delisted; no timezone found
$FTR: possibly delisted; no timezone found
$STJ: possibly delisted; no price data found  (1d 2012-09-09 -> 2026-08-26)
$PDCO: possibly delisted; no timezone found
$FLT: possibly delisted; no timezone found
$ABC: possibly delisted; no timezone found
$NLSN: possibly delisted; no timezone found
$GGP: possibly delisted; no price data found  (1d 2012-09-09 -> 2026-08-26)
$TIF: possibly delisted; no timezone found
$JEC: possibly delisted; no timezone found
$HRS: possibly delisted; no timezone found
$ALXN: possibly delisted; no timezone found
$TSS: possibly delisted; no timezone found
$MJN: possibly delisted; no price data found  (1d 2012-09-09 -> 2026-08-26)
$CTLT: possibly delisted; no timezone found
$TMK: possibly delisted; no timezone found
$PKI: possibly delisted; no timezone found
$DTV: possibly delisted; no timezone found
$TEG: possibly delisted; no price data found  (1d 2012-09-09 -> 2026-08-26)
$DNR: possibly delisted; no timezone found
$KRFT: possibly delisted; no price data found  (1d 2012-09-09 -> 2026-08-26)
$MON: possibly delisted; no timezone found
$WLTW: possibly delisted; no timezone found
$CDAY: possibly delisted; no timezone found
$KORS: possibly delisted; no price data found  (1d 2012-09-09 -> 2026-08-26)
$MRO: possibly delisted; no timezone found
$DRE: possibly delisted; no timezone found
$BK: possibly delisted; no timezone found
$K: possibly delisted; no timezone found
$SRCL: possibly delisted; no timezone found
$WYND: possibly delisted; no timezone found
$CTRA: possibly delisted; no timezone found
$RAI: possibly delisted; no price data found  (1d 2012-09-09 -> 2026-08-26)
$LM: possibly delisted; no timezone found
$BLL: possibly delisted; no timezone found
$NLOK: possibly delisted; no timezone found
$HFC: possibly delisted; no timezone found
$JWN: possibly delisted; no timezone found
$CA: possibly delisted; no timezone found
$CHK: possibly delisted; no timezone found
$PXD: possibly delisted; no timezone found
$CXO: possibly delisted; no timezone found
$CMCSK: possibly delisted; no price data found  (1d 2012-09-09 -> 2026-08-26)
$MNK: possibly delisted; no timezone found
$WBA: possibly delisted; no timezone found
$CTXS: possibly delisted; no timezone found
$MMC: possibly delisted; no timezone found
$FDO: possibly delisted; no price data found  (1d 2012-09-09 -> 2026-08-26)
$HCBK: possibly delisted; no price data found  (1d 2012-09-09 -> 2026-08-26)
$BCR: possibly delisted; no price data found  (1d 2012-09-09 -> 2026-08-26)
$BRCM: possibly delisted; no price data found  (1d 2012-09-09 -> 2026-08-26)
$DISCA: possibly delisted; no timezone found
$ALTR: possibly delisted; no timezone found
$GAS: possibly delisted; no price data found  (1d 2012-09-09 -> 2026-08-26)
$FLIR: possibly delisted; no timezone found
$PBCT: possibly delisted; no timezone found
$LLTC: possibly delisted; no price data found  (1d 2012-09-09 -> 2026-08-26)
