[23:21:43] start=2015-01-07 end=2026-08-26 padded_start=2013-12-03
[23:21:43] universe: 768 tickers
$DNR: possibly delisted; no timezone found
$CTXS: possibly delisted; no timezone found
$JOY: possibly delisted; no price data found  (1d 2013-12-03 -> 2026-08-26)
$TEG: possibly delisted; no price data found  (1d 2013-12-03 -> 2026-08-26)
$DAY: possibly delisted; no timezone found
$PCP: possibly delisted; no price data found  (1d 2013-12-03 -> 2026-08-26)
$RAI: possibly delisted; no price data found  (1d 2013-12-03 -> 2026-08-26)
$QEP: possibly delisted; no timezone found
$CDAY: possibly delisted; no timezone found
$BLL: possibly delisted; no timezone found
$LLTC: possibly delisted; no price data found  (1d 2013-12-03 -> 2026-08-26)
$WYND: possibly delisted; no timezone found
$PX: possibly delisted; no timezone found
$CTL: possibly delisted; no timezone found
$HRS: possibly delisted; no timezone found
$CVC: possibly delisted; no price data found  (1d 2013-12-03 -> 2026-08-26)
$HCP: possibly delisted; no timezone found
$JWN: possibly delisted; no timezone found
$HOLX: possibly delisted; no timezone found
$MNK: possibly delisted; no timezone found
$WFM: possibly delisted; no price data found  (1d 2013-12-03 -> 2026-08-26)
$FL: possibly delisted; no timezone found
$MRO: possibly delisted; no timezone found
$ABC: possibly delisted; no timezone found
$LO: possibly delisted; no price data found  (1d 2013-12-03 -> 2026-08-26)
$TWTR: possibly delisted; no timezone found
$WLTW: possibly delisted; no timezone found
$SWN: possibly delisted; no timezone found
$BHGE: possibly delisted; no timezone found
$GPS: possibly delisted; no timezone found
$NBL: possibly delisted; no timezone found
$MON: possibly delisted; no timezone found
$CHK: possibly delisted; no timezone found
$AGN: possibly delisted; no timezone found
$TMK: possibly delisted; no timezone found
$BCR: possibly delisted; no price data found  (1d 2013-12-03 -> 2026-08-26)
$JNPR: possibly delisted; no timezone found
$ABMD: possibly delisted; no timezone found
$SIAL: possibly delisted; no price data found  (1d 2013-12-03 -> 2026-08-26)
$SATS: No data found, symbol may be delisted
$FRC: possibly delisted; no timezone found
$HSP: possibly delisted; no price data found  (1d 2013-12-03 -> 2026-08-26)
$ANSS: possibly delisted; no timezone found
$DISH: possibly delisted; no timezone found
$TIF: possibly delisted; no timezone found
$TWC: possibly delisted; no price data found  (1d 2013-12-03 -> 2026-08-26)
$ENDP: possibly delisted; no timezone found
$DFS: possibly delisted; no timezone found
$KSU: possibly delisted; no timezone found
$CTLT: possibly delisted; no timezone found
$CXO: possibly delisted; no timezone found
$XL: possibly delisted; no timezone found
$DISCA: possibly delisted; no timezone found
$KORS: possibly delisted; no price data found  (1d 2013-12-03 -> 2026-08-26)
$LM: possibly delisted; no timezone found
$MXIM: possibly delisted; no timezone found
$ESV: possibly delisted; no timezone found
$MWV: possibly delisted; no price data found  (1d 2013-12-03 -> 2026-08-26)
$CFN: possibly delisted; no price data found  (1d 2013-12-03 -> 2026-08-26)
$HES: possibly delisted; no timezone found
$AABA: possibly delisted; no timezone found
$HFC: possibly delisted; no timezone found
$STJ: possibly delisted; no price data found  (1d 2013-12-03 -> 2026-08-26)
$FLIR: possibly delisted; no timezone found
$GAS: possibly delisted; no price data found  (1d 2013-12-03 -> 2026-08-26)
$HBI: possibly delisted; no timezone found
$ALXN: possibly delisted; no timezone found
$XLNX: possibly delisted; no timezone found
$PEAK: possibly delisted; no timezone found
$RE: possibly delisted; no timezone found
$ALTR: possibly delisted; no timezone found
$CERN: possibly delisted; no timezone found
$CTRA: possibly delisted; no timezone found
$CCE: possibly delisted; no price data found  (1d 2013-12-03 -> 2026-08-26)
$WBA: possibly delisted; no timezone found
$DO: possibly delisted; no timezone found
$NLOK: possibly delisted; no timezone found
$MJN: possibly delisted; no price data found  (1d 2013-12-03 -> 2026-08-26)
$CA: possibly delisted; no timezone found
$IPG: possibly delisted; no timezone found
$CELG: possibly delisted; no timezone found
$VIAC: possibly delisted; no timezone found
$RTN: possibly delisted; no timezone found
$FTR: possibly delisted; no timezone found
$FLT: possibly delisted; no timezone found
$WRK: possibly delisted; no timezone found
$GMCR: possibly delisted; no price data found  (1d 2013-12-03 -> 2026-08-26)
$BRCM: possibly delisted; no price data found  (1d 2013-12-03 -> 2026-08-26)
$DNB: possibly delisted; no timezone found
$TGNA: possibly delisted; no timezone found
$VIAB: possibly delisted; no timezone found
$KRFT: possibly delisted; no price data found  (1d 2013-12-03 -> 2026-08-26)
$PETM: possibly delisted; no price data found  (1d 2013-12-03 -> 2026-08-26)
$DTV: possibly delisted; no timezone found
$CBS: possibly delisted; no timezone found
$DWDP: possibly delisted; no timezone found
$VAR: possibly delisted; no timezone found
$LVLT: possibly delisted; no price data found  (1d 2013-12-03 -> 2026-08-26)
$SRCL: possibly delisted; no timezone found
$SEE: possibly delisted; no timezone found
$PBCT: possibly delisted; no timezone found
$SYMC: possibly delisted; no timezone found
$UTX: possibly delisted; no timezone found
$ARNC: possibly delisted; no timezone found
$PKI: possibly delisted; no timezone found
$CMA: possibly delisted; no timezone found
$RHT: possibly delisted; no timezone found
$GGP: possibly delisted; no price data found  (1d 2013-12-03 -> 2026-08-26)
$COV: possibly delisted; no price data found  (1d 2013-12-03 -> 2026-08-26)
$CMCSK: possibly delisted; no price data found  (1d 2013-12-03 -> 2026-08-26)
$DISCK: possibly delisted; no timezone found
$WCG: possibly delisted; no timezone found
$LLL: possibly delisted; no timezone found
$PLL: possibly delisted; no timezone found
$XEC: possibly delisted; no timezone found
$PXD: possibly delisted; no timezone found
$WIN: possibly delisted; no timezone found
$SIVB: possibly delisted; no timezone found
$FBHS: possibly delisted; no timezone found
$HCBK: possibly delisted; no price data found  (1d 2013-12-03 -> 2026-08-26)
$ADS: possibly delisted; no timezone found
$SWY: possibly delisted; no price data found  (1d 2013-12-03 -> 2026-08-26)
$CPGX: possibly delisted; no price data found  (1d 2013-12-03 -> 2026-08-26)
$DRE: possibly delisted; no timezone found
