Starting D2 (long-horizon price reversal) production screening: 2015-01-07 -> 2026-08-26
Family size (pre-declared n_trials): 4 -- ['d2_reversal_long_short_l756', 'd2_reversal_long_short_l504', 'd2_reversal_long_universe_hedged_l756', 'd2_reversal_long_universe_hedged_l504']
Delisting imputation: config=None -> function's own default, impute_delisting_returns=True
$MWV: possibly delisted; no price data found  (1d 2011-11-24 -> 2026-08-26)
$FDO: possibly delisted; no price data found  (1d 2011-11-24 -> 2026-08-26)
$BLL: possibly delisted; no timezone found
$HES: possibly delisted; no timezone found
$DRE: possibly delisted; no timezone found
$BK: possibly delisted; no timezone found
$CTXS: possibly delisted; no timezone found
$ANSS: possibly delisted; no timezone found
$SEE: possibly delisted; no timezone found
$MON: possibly delisted; no timezone found
$TMK: possibly delisted; no timezone found
$FTR: possibly delisted; no timezone found
$MNK: possibly delisted; no timezone found
$DNB: possibly delisted; no timezone found
$DO: possibly delisted; no timezone found
$VIAB: possibly delisted; no timezone found
$COG: possibly delisted; no timezone found
$SYMC: possibly delisted; no timezone found
$WFM: possibly delisted; no price data found  (1d 2011-11-24 -> 2026-08-26)
$QEP: possibly delisted; no timezone found
$PBCT: possibly delisted; no timezone found
$SWN: possibly delisted; no timezone found
$GMCR: possibly delisted; no price data found  (1d 2011-11-24 -> 2026-08-26)
$WYND: possibly delisted; no timezone found
$PETM: possibly delisted; no price data found  (1d 2011-11-24 -> 2026-08-26)
$ESV: possibly delisted; no timezone found
$RHT: possibly delisted; no timezone found
$JEC: possibly delisted; no timezone found
$CA: possibly delisted; no timezone found
$JWN: possibly delisted; no timezone found
$HBI: possibly delisted; no timezone found
$BRCM: possibly delisted; no price data found  (1d 2011-11-24 -> 2026-08-26)
$DISCK: possibly delisted; no timezone found
$WCG: possibly delisted; no timezone found
$TWTR: possibly delisted; no timezone found
$NLSN: possibly delisted; no timezone found
$XLNX: possibly delisted; no timezone found
$ANTM: possibly delisted; no timezone found
$MYL: possibly delisted; no timezone found
$CELG: possibly delisted; no timezone found
$ETFC: possibly delisted; no timezone found
$DISCA: possibly delisted; no timezone found
$FI: possibly delisted; no timezone found
$PKI: possibly delisted; no timezone found
$BHGE: possibly delisted; no timezone found
$HAR: possibly delisted; no price data found  (1d 2011-11-24 -> 2026-08-26)
$RE: possibly delisted; no timezone found
$HSP: possibly delisted; no price data found  (1d 2011-11-24 -> 2026-08-26)
$ENDP: possibly delisted; no timezone found
$AGN: possibly delisted; no timezone found
$HFC: possibly delisted; no timezone found
$CFN: possibly delisted; no price data found  (1d 2011-11-24 -> 2026-08-26)
$WRK: possibly delisted; no timezone found
$VIAC: possibly delisted; no timezone found
$DAY: possibly delisted; no timezone found
$MJN: possibly delisted; no price data found  (1d 2011-11-24 -> 2026-08-26)
$MMC: possibly delisted; no timezone found
$HOLX: possibly delisted; no timezone found
$PCP: possibly delisted; no price data found  (1d 2011-11-24 -> 2026-08-26)
$SWY: possibly delisted; no price data found  (1d 2011-11-24 -> 2026-08-26)
$CHK: possibly delisted; no timezone found
$BCR: possibly delisted; no price data found  (1d 2011-11-24 -> 2026-08-26)
$KORS: possibly delisted; no price data found  (1d 2011-11-24 -> 2026-08-26)
$COV: possibly delisted; no price data found  (1d 2011-11-24 -> 2026-08-26)
$DWDP: possibly delisted; no timezone found
$PEAK: possibly delisted; no timezone found
$BXLT: possibly delisted; no price data found  (1d 2011-11-24 -> 2026-08-26)
$SIAL: possibly delisted; no price data found  (1d 2011-11-24 -> 2026-08-26)
$GGP: possibly delisted; no price data found  (1d 2011-11-24 -> 2026-08-26)
$ATVI: possibly delisted; no timezone found
$CBS: possibly delisted; no timezone found
$JOY: possibly delisted; no price data found  (1d 2011-11-24 -> 2026-08-26)
$VAR: possibly delisted; no timezone found
$KSU: possibly delisted; no timezone found
$AABA: possibly delisted; no timezone found
$GAS: possibly delisted; no price data found  (1d 2011-11-24 -> 2026-08-26)
$SNI: possibly delisted; no price data found  (1d 2011-11-24 -> 2026-08-26)
$NBL: possibly delisted; no timezone found
$HCP: possibly delisted; no timezone found
$IPG: possibly delisted; no timezone found
$WIN: possibly delisted; no timezone found
$PDCO: possibly delisted; no timezone found
$FLIR: possibly delisted; no timezone found
$WLTW: possibly delisted; no timezone found
$CTLT: possibly delisted; no timezone found
$CDAY: possibly delisted; no timezone found
$ARNC: possibly delisted; no timezone found
$ALTR: possibly delisted; no timezone found
$FRC: possibly delisted; no timezone found
$LLTC: possibly delisted; no price data found  (1d 2011-11-24 -> 2026-08-26)
$AVP: possibly delisted; no timezone found
$TGNA: possibly delisted; no timezone found
$TEG: possibly delisted; no price data found  (1d 2011-11-24 -> 2026-08-26)
$LO: possibly delisted; no price data found  (1d 2011-11-24 -> 2026-08-26)
$RAI: possibly delisted; no price data found  (1d 2011-11-24 -> 2026-08-26)
$WBA: possibly delisted; no timezone found
$ADS: possibly delisted; no timezone found
$MRO: possibly delisted; no timezone found
$FBHS: possibly delisted; no timezone found
$STJ: possibly delisted; no price data found  (1d 2011-11-24 -> 2026-08-26)
$XEC: possibly delisted; no timezone found
