[2026-08-26 21:20:56] Starting Build D1 production screening run
[2026-08-26 21:20:57] start=2015-01-07 end=2026-08-26 membership_coverage_end=2026-06-30
[2026-08-26 21:20:57] Family size: 21 specs
$STJ: possibly delisted; no price data found  (1d 2013-12-03 -> 2026-08-26)
$CXO: possibly delisted; no timezone found
$ANTM: possibly delisted; no timezone found
$ADS: possibly delisted; no timezone found
$CDAY: possibly delisted; no timezone found
$HRS: possibly delisted; no timezone found
$KRFT: possibly delisted; no price data found  (1d 2013-12-03 -> 2026-08-26)
$CTXS: possibly delisted; no timezone found
$PKI: possibly delisted; no timezone found
$BHGE: possibly delisted; no timezone found
$GAS: possibly delisted; no price data found  (1d 2013-12-03 -> 2026-08-26)
$RTN: possibly delisted; no timezone found
$PBCT: possibly delisted; no timezone found
$TWC: possibly delisted; no price data found  (1d 2013-12-03 -> 2026-08-26)
$TMK: possibly delisted; no timezone found
$ABMD: possibly delisted; no timezone found
$VAR: possibly delisted; no timezone found
$DISCK: possibly delisted; no timezone found
$HSP: possibly delisted; no price data found  (1d 2013-12-03 -> 2026-08-26)
$MJN: possibly delisted; no price data found  (1d 2013-12-03 -> 2026-08-26)
$BLL: possibly delisted; no timezone found
$FLIR: possibly delisted; no timezone found
$HOLX: possibly delisted; no timezone found
$BXLT: possibly delisted; no price data found  (1d 2013-12-03 -> 2026-08-26)
$HBI: possibly delisted; no timezone found
$MYL: possibly delisted; no timezone found
$RE: possibly delisted; no timezone found
$ARNC: possibly delisted; no timezone found
$WCG: possibly delisted; no timezone found
$DO: possibly delisted; no timezone found
$MMC: possibly delisted; no timezone found
$ARG: possibly delisted; no price data found  (1d 2013-12-03 -> 2026-08-26)
$MRO: possibly delisted; no timezone found
$SIVB: possibly delisted; no timezone found
$PEAK: possibly delisted; no timezone found
$CMCSK: possibly delisted; no price data found  (1d 2013-12-03 -> 2026-08-26)
$LLTC: possibly delisted; no price data found  (1d 2013-12-03 -> 2026-08-26)
$ATVI: possibly delisted; no timezone found
$DAY: possibly delisted; no timezone found
$UTX: possibly delisted; no timezone found
$WFM: possibly delisted; no price data found  (1d 2013-12-03 -> 2026-08-26)
$NLSN: possibly delisted; no timezone found
$CBS: possibly delisted; no timezone found
$KORS: possibly delisted; no price data found  (1d 2013-12-03 -> 2026-08-26)
$CFN: possibly delisted; no price data found  (1d 2013-12-03 -> 2026-08-26)
$XL: possibly delisted; no timezone found
$SEE: possibly delisted; no timezone found
$TEG: possibly delisted; no price data found  (1d 2013-12-03 -> 2026-08-26)
$HAR: possibly delisted; no price data found  (1d 2013-12-03 -> 2026-08-26)
$FBHS: possibly delisted; no timezone found
$AVP: possibly delisted; no timezone found
$ENDP: possibly delisted; no timezone found
$WLTW: possibly delisted; no timezone found
$DNR: possibly delisted; no timezone found
$SYMC: possibly delisted; no timezone found
$JWN: possibly delisted; no timezone found
$BK: possibly delisted; no timezone found
$CMA: possibly delisted; no timezone found
$JNPR: possibly delisted; no timezone found
$PCP: possibly delisted; no price data found  (1d 2013-12-03 -> 2026-08-26)
$PX: possibly delisted; no timezone found
$IPG: possibly delisted; no timezone found
$TSS: possibly delisted; no timezone found
$DISH: possibly delisted; no timezone found
$DRE: possibly delisted; no timezone found
$CERN: possibly delisted; no timezone found
$XEC: possibly delisted; no timezone found
$MXIM: possibly delisted; no timezone found
$TGNA: possibly delisted; no timezone found
$LLL: possibly delisted; no timezone found
$LM: possibly delisted; no timezone found
$WYND: possibly delisted; no timezone found
$PDCO: possibly delisted; no timezone found
$CTLT: possibly delisted; no timezone found
$JOY: possibly delisted; no price data found  (1d 2013-12-03 -> 2026-08-26)
$PLL: possibly delisted; no timezone found
$WIN: possibly delisted; no timezone found
$RHT: possibly delisted; no timezone found
$CCE: possibly delisted; no price data found  (1d 2013-12-03 -> 2026-08-26)
$MNK: possibly delisted; no timezone found
$VIAC: possibly delisted; no timezone found
$FL: possibly delisted; no timezone found
$GMCR: possibly delisted; no price data found  (1d 2013-12-03 -> 2026-08-26)
$KSU: possibly delisted; no timezone found
$FTR: possibly delisted; no timezone found
$COV: possibly delisted; no price data found  (1d 2013-12-03 -> 2026-08-26)
$VIAB: possibly delisted; no timezone found
$CHK: possibly delisted; no timezone found
$CVC: possibly delisted; no price data found  (1d 2013-12-03 -> 2026-08-26)
$FLT: possibly delisted; no timezone found
$ESV: possibly delisted; no timezone found
$SATS: No data found, symbol may be delisted
$HCBK: possibly delisted; no price data found  (1d 2013-12-03 -> 2026-08-26)
$CPGX: possibly delisted; no price data found  (1d 2013-12-03 -> 2026-08-26)
$FDO: possibly delisted; no price data found  (1d 2013-12-03 -> 2026-08-26)
$GGP: possibly delisted; no price data found  (1d 2013-12-03 -> 2026-08-26)
$LVLT: possibly delisted; no price data found  (1d 2013-12-03 -> 2026-08-26)
$NBL: possibly delisted; no timezone found
$TIF: possibly delisted; no timezone found
$SIAL: possibly delisted; no price data found  (1d 2013-12-03 -> 2026-08-26)
$ALXN: possibly delisted; no timezone found
$SWN: possibly delisted; no timezone found
$DISCA: possibly delisted; no timezone found
$WBA: possibly delisted; no timezone found
$DNB: possibly delisted; no timezone found
$CA: possibly delisted; no timezone found
$AABA: possibly delisted; no timezone found
$ANSS: possibly delisted; no timezone found
$TWTR: possibly delisted; no timezone found
$COG: possibly delisted; no timezone found
$CTRA: possibly delisted; no timezone found
$SWY: possibly delisted; no price data found  (1d 2013-12-03 -> 2026-08-26)
$QEP: possibly delisted; no timezone found
$MON: possibly delisted; no timezone found
$FI: possibly delisted; no timezone found
$CELG: possibly delisted; no timezone found
$DWDP: possibly delisted; no timezone found
$FRC: possibly delisted; no timezone found
$ALTR: possibly delisted; no timezone found
$ABC: possibly delisted; no timezone found
$HCP: possibly delisted; no timezone found
$ETFC: possibly delisted; no timezone found
$SRCL: possibly delisted; no timezone found
$LO: possibly delisted; no price data found  (1d 2013-12-03 -> 2026-08-26)
$RAI: possibly delisted; no price data found  (1d 2013-12-03 -> 2026-08-26)
$SNI: possibly delisted; no price data found  (1d 2013-12-03 -> 2026-08-26)
$NLOK: possibly delisted; no timezone found
$DFS: possibly delisted; no timezone found
$PXD: possibly delisted; no timezone found
$CTL: possibly delisted; no timezone found
$BRCM: possibly delisted; no price data found  (1d 2013-12-03 -> 2026-08-26)
$WRK: possibly delisted; no timezone found
$MWV: possibly delisted; no price data found  (1d 2013-12-03 -> 2026-08-26)
$PETM: possibly delisted; no price data found  (1d 2013-12-03 -> 2026-08-26)
$JEC: possibly delisted; no timezone found
$HFC: possibly delisted; no timezone found
$AGN: possibly delisted; no timezone found
$DTV: possibly delisted; no timezone found
$XLNX: possibly delisted; no timezone found
$K: possibly delisted; no timezone found
$BCR: possibly delisted; no price data found  (1d 2013-12-03 -> 2026-08-26)
$HES: possibly delisted; no timezone found
$GPS: possibly delisted; no timezone found

143 Failed downloads:
['STJ', 'KRFT', 'GAS', 'TWC', 'HSP', 'MJN', 'BXLT', 'ARG', 'CMCSK', 'LLTC', 'WFM', 'KORS', 'CFN', 'TEG', 'HAR', 'PCP', 'JOY', 'CCE', 'GMCR', 'COV', 'CVC', 'HCBK', 'CPGX', 'FDO', 'GGP', 'LVLT', 'SIAL', 'SWY', 'LO', 'RAI', 'SNI', 'BRCM', 'MWV', 'PETM', 'BCR']: possibly delisted; no price data found  (1d 2013-12-03 -> 2026-08-26)
